image_path,box,cleaned_text
IMG_2180.mov,559,155
IMG_2180.mov,557,154
IMG_2180.mov,552,160
IMG_2180.mov,544,163
IMG_2180.mov,538,162
IMG_2180.mov,535,162
IMG_2180.mov,531,161
IMG_2180.mov,529,163
IMG_2180.mov,528,160
IMG_2180.mov,527,160
IMG_2180.mov,526,158
IMG_2180.mov,526,160
IMG_2180.mov,525,165
IMG_2180.mov,526,163
IMG_2180.mov,528,160
IMG_2180.mov,525,162
IMG_2180.mov,524,160
IMG_2180.mov,522,154
IMG_2180.mov,519,157
IMG_2180.mov,517,161
IMG_2180.mov,514,157
IMG_2180.mov,513,160
IMG_2180.mov,510,154
IMG_2180.mov,509,162
IMG_2180.mov,496,162
IMG_2180.mov,483,151
IMG_2180.mov,335,171
IMG_2180.mov,299,172
IMG_2180.mov,293,180
IMG_2180.mov,287,172
IMG_2180.mov,276,173
IMG_2180.mov,271,167
IMG_2180.mov,262,164
IMG_2180.mov,259,166
IMG_2180.mov,254,166
IMG_2180.mov,248,167
IMG_2180.mov,241,168
IMG_2180.mov,81,103
IMG_2180.mov,156,170
IMG_2180.mov,88,164
IMG_2180.mov,87,165
IMG_2180.mov,79,165
IMG_2180.mov,70,168
IMG_2180.mov,60,168
IMG_2180.mov,54,169
IMG_2180.mov,45,166
IMG_2180.mov,40,164
IMG_2180.mov,30,167
IMG_2180.mov,21,167
IMG_2180.mov,15,167
IMG_2180.mov,6,168
IMG_2180.mov,0,163
IMG_2180.mov,516,209
IMG_2180.mov,514,210
IMG_2180.mov,512,210
IMG_2180.mov,511,209
IMG_2180.mov,510,209
IMG_2180.mov,508,208
IMG_2180.mov,507,209
IMG_2180.mov,505,209
IMG_2180.mov,502,208
IMG_2180.mov,497,209
IMG_2180.mov,495,208
IMG_2180.mov,491,208
IMG_2180.mov,488,207
IMG_2180.mov,484,199
IMG_2180.mov,483,203
IMG_2180.mov,479,203
IMG_2180.mov,478,197
IMG_2180.mov,473,191
IMG_2180.mov,469,188
IMG_2180.mov,465,187
IMG_2180.mov,458,190
IMG_2180.mov,453,190
IMG_2180.mov,450,189
IMG_2180.mov,445,185
IMG_2180.mov,444,189
IMG_2180.mov,441,190
IMG_2180.mov,439,191
IMG_2180.mov,436,191
IMG_2180.mov,428,189
IMG_2180.mov,427,187
IMG_2180.mov,421,187
IMG_2180.mov,416,187
IMG_2180.mov,412,185
IMG_2180.mov,408,185
IMG_2180.mov,404,185
IMG_2180.mov,400,185
IMG_2180.mov,397,183
IMG_2180.mov,395,181
IMG_2180.mov,389,183
IMG_2180.mov,386,185
IMG_2180.mov,381,184
IMG_2180.mov,378,184
IMG_2180.mov,372,183
IMG_2180.mov,366,185
IMG_2180.mov,361,183
IMG_2180.mov,360,184
IMG_2180.mov,357,182
IMG_2180.mov,353,181
IMG_2180.mov,351,180
IMG_2180.mov,345,181
IMG_2180.mov,342,176
IMG_2180.mov,337,172
IMG_2180.mov,334,167
IMG_2180.mov,331,167
IMG_2180.mov,325,161
IMG_2180.mov,324,164
IMG_2180.mov,314,165
IMG_2180.mov,316,165
IMG_2180.mov,312,166
IMG_2180.mov,47,163
IMG_2180.mov,123,161
IMG_2180.mov,273,160
IMG_2180.mov,268,159
IMG_2180.mov,262,152
IMG_2180.mov,557,185
IMG_2180.mov,554,184
IMG_2180.mov,249,140
IMG_2180.mov,550,177
IMG_2180.mov,5,123
IMG_2180.mov,548,171
IMG_2180.mov,241,141
IMG_2180.mov,547,171
IMG_2180.mov,238,141
IMG_2180.mov,547,170
IMG_2180.mov,233,141
IMG_2180.mov,545,170
IMG_2180.mov,229,139
IMG_2180.mov,542,170
IMG_2180.mov,224,140
IMG_2180.mov,541,169
IMG_2180.mov,220,140
IMG_2180.mov,536,168
IMG_2180.mov,217,139
IMG_2180.mov,532,168
IMG_2180.mov,132,134
IMG_2180.mov,528,168
IMG_2180.mov,197,138
IMG_2180.mov,527,166
IMG_2180.mov,195,135
IMG_2180.mov,524,164
IMG_2180.mov,193,126
IMG_2180.mov,522,163
IMG_2180.mov,189,118
IMG_2180.mov,516,160
IMG_2180.mov,179,123
IMG_2180.mov,515,159
IMG_2180.mov,176,116
IMG_2180.mov,512,156
IMG_2180.mov,169,120
IMG_2180.mov,508,154
IMG_2180.mov,161,115
IMG_2180.mov,504,153
IMG_2180.mov,153,115
IMG_2180.mov,502,150
IMG_2180.mov,148,113
IMG_2180.mov,498,148
IMG_2180.mov,142,111
IMG_2180.mov,491,146
IMG_2180.mov,135,112
IMG_2180.mov,485,147
IMG_2180.mov,128,107
IMG_2180.mov,485,144
IMG_2180.mov,120,111
IMG_2180.mov,482,144
IMG_2180.mov,114,109
IMG_2180.mov,106,107
IMG_2180.mov,478,145
IMG_2180.mov,98,107
IMG_2180.mov,474,142
IMG_2180.mov,91,104
IMG_2180.mov,470,140
IMG_2180.mov,84,102
IMG_2180.mov,467,141
IMG_2180.mov,76,103
IMG_2180.mov,462,140
IMG_2180.mov,69,102
IMG_2180.mov,458,139
IMG_2180.mov,60,101
IMG_2180.mov,453,136
IMG_2180.mov,54,98
IMG_2180.mov,450,131
IMG_2180.mov,47,95
IMG_2180.mov,446,132
IMG_2180.mov,39,95
IMG_2180.mov,443,130
IMG_2180.mov,30,93
IMG_2180.mov,440,131
IMG_2180.mov,22,92
IMG_2180.mov,435,131
IMG_2180.mov,17,93
IMG_2180.mov,431,129
IMG_2180.mov,11,94
IMG_2180.mov,425,127
IMG_2180.mov,3,92
IMG_2180.mov,422,125
IMG_2180.mov,1,90
IMG_2180.mov,419,125
IMG_2180.mov,0,90
IMG_2180.mov,417,124
IMG_2180.mov,0,91
IMG_2180.mov,413,124
IMG_2180.mov,0,91
IMG_2180.mov,409,126
IMG_2180.mov,408,124
IMG_2180.mov,0,90
IMG_2180.mov,405,125
IMG_2180.mov,0,84
IMG_2180.mov,399,123
IMG_2180.mov,0,86
IMG_2180.mov,398,124
IMG_2180.mov,0,88
IMG_2180.mov,395,124
IMG_2180.mov,0,86
IMG_2180.mov,390,123
IMG_2180.mov,387,121
IMG_2180.mov,0,77
IMG_2180.mov,386,122
IMG_2180.mov,0,84
IMG_2180.mov,384,120
IMG_2180.mov,0,83
IMG_2180.mov,376,121
IMG_2180.mov,0,83
IMG_2180.mov,369,119
IMG_2180.mov,0,83
IMG_2180.mov,366,120
IMG_2180.mov,0,78
IMG_2180.mov,352,116
IMG_2180.mov,0,83
IMG_2180.mov,347,119
IMG_2180.mov,0,83
IMG_2180.mov,0,84
IMG_2180.mov,0,81
IMG_2180.mov,0,85
IMG_2180.mov,322,120
IMG_2180.mov,317,120
IMG_2180.mov,312,119
IMG_2180.mov,307,119
IMG_2180.mov,302,121
IMG_2180.mov,296,121
IMG_2180.mov,289,121
IMG_2180.mov,283,122
IMG_2180.mov,278,122
IMG_2180.mov,270,121
IMG_2180.mov,265,123
IMG_2180.mov,261,123
IMG_2180.mov,233,120
IMG_2180.mov,252,123
IMG_2180.mov,248,124
IMG_2180.mov,242,125
IMG_2180.mov,235,126
IMG_2180.mov,230,126
IMG_2180.mov,221,128
IMG_2180.mov,216,128
IMG_2180.mov,212,129
IMG_2180.mov,207,129
IMG_2180.mov,198,129
IMG_2180.mov,622,81
IMG_2180.mov,192,129
IMG_2180.mov,609,81
IMG_2180.mov,187,129
IMG_2180.mov,626,81
IMG_2180.mov,180,128
IMG_2180.mov,621,84
IMG_2180.mov,173,128
IMG_2180.mov,525,96
IMG_2180.mov,167,126
IMG_2180.mov,524,101
IMG_2180.mov,158,127
IMG_2180.mov,506,95
IMG_2180.mov,151,127
IMG_2180.mov,497,91
IMG_2180.mov,146,127
IMG_2180.mov,565,83
IMG_2180.mov,136,127
IMG_2180.mov,491,90
IMG_2180.mov,130,127
IMG_2180.mov,558,106
IMG_2180.mov,122,126
IMG_2180.mov,554,107
IMG_2180.mov,116,127
IMG_2180.mov,544,103
IMG_2180.mov,108,128
IMG_2180.mov,534,103
IMG_2180.mov,525,92
IMG_2180.mov,90,128
IMG_2180.mov,97,129
IMG_2180.mov,520,98
IMG_2180.mov,515,123
IMG_2180.mov,89,129
IMG_2180.mov,507,125
IMG_2180.mov,84,131
IMG_2180.mov,74,132
IMG_2180.mov,494,121
IMG_2180.mov,72,135
IMG_2180.mov,490,120
IMG_2180.mov,485,125
IMG_2180.mov,62,132
IMG_2180.mov,477,124
IMG_2180.mov,51,132
IMG_2180.mov,470,123
IMG_2180.mov,46,134
IMG_2180.mov,40,133
IMG_2180.mov,464,121
IMG_2180.mov,35,130
IMG_2180.mov,465,118
IMG_2180.mov,30,134
IMG_2180.mov,461,120
IMG_2180.mov,20,136
IMG_2180.mov,458,123
IMG_2180.mov,16,138
IMG_2180.mov,456,123
IMG_2180.mov,9,136
IMG_2180.mov,454,122
IMG_2180.mov,2,139
IMG_2180.mov,449,123
IMG_2180.mov,1,138
IMG_2180.mov,445,122
IMG_2180.mov,1,140
IMG_2180.mov,440,123
IMG_2180.mov,0,141
IMG_2180.mov,441,121
IMG_2180.mov,435,124
IMG_2180.mov,1,139
IMG_2180.mov,2,139
IMG_2180.mov,435,125
IMG_2180.mov,428,122
IMG_2180.mov,1,138
IMG_2180.mov,1,137
IMG_2180.mov,426,121
IMG_2180.mov,421,122
IMG_2180.mov,0,134
IMG_2180.mov,0,126
IMG_2180.mov,419,121
IMG_2180.mov,0,130
IMG_2180.mov,416,122
IMG_2180.mov,0,128
IMG_2180.mov,409,120
IMG_2180.mov,407,120
IMG_2180.mov,0,125
IMG_2180.mov,404,120
IMG_2180.mov,0,127
IMG_2180.mov,402,120
IMG_2180.mov,0,125
IMG_2180.mov,397,122
IMG_2180.mov,0,123
IMG_2180.mov,392,121
IMG_2180.mov,0,121
IMG_2180.mov,386,121
IMG_2180.mov,378,121
IMG_2180.mov,375,122
IMG_2180.mov,0,118
IMG_2180.mov,366,118
IMG_2180.mov,0,113
IMG_2180.mov,365,120
IMG_2180.mov,356,124
IMG_2180.mov,353,123
IMG_2180.mov,347,124
IMG_2180.mov,340,118
IMG_2180.mov,333,107
IMG_2180.mov,326,119
IMG_2180.mov,319,123
IMG_2180.mov,315,124
IMG_2180.mov,309,124
IMG_2180.mov,302,125
IMG_2180.mov,297,124
IMG_2180.mov,291,121
IMG_2180.mov,283,124
IMG_2180.mov,276,125
IMG_2180.mov,273,125
IMG_2180.mov,267,126
IMG_2180.mov,261,123
IMG_2180.mov,254,124
IMG_2180.mov,250,123
IMG_2180.mov,242,120
IMG_2180.mov,232,118
IMG_2180.mov,228,98
IMG_2180.mov,220,112
IMG_2180.mov,214,111
IMG_2180.mov,206,109
IMG_2180.mov,197,90
IMG_2180.mov,189,107
IMG_2180.mov,183,111
IMG_2180.mov,176,108
IMG_2180.mov,167,110
IMG_2180.mov,0,110
IMG_2180.mov,152,110
IMG_2180.mov,9,106
IMG_2180.mov,149,107
IMG_2180.mov,146,108
IMG_2180.mov,139,107
IMG_2180.mov,134,105
IMG_2180.mov,127,106
IMG_2180.mov,115,107
IMG_2180.mov,108,107
IMG_2180.mov,106,106
IMG_2180.mov,100,107
IMG_2180.mov,96,104
IMG_2180.mov,89,103
IMG_2180.mov,72,104
IMG_2180.mov,67,104
IMG_2180.mov,64,105
IMG_2180.mov,60,100
IMG_2180.mov,55,105
IMG_2180.mov,46,106
IMG_2180.mov,42,102
IMG_2180.mov,33,103
IMG_2180.mov,21,103
IMG_2180.mov,9,101
IMG_2180.mov,8,103
IMG_2180.mov,3,99
IMG_2180.mov,0,101
IMG_2180.mov,0,97
IMG_2180.mov,0,87
IMG_2180.mov,0,82
IMG_2180.mov,0,84
IMG_2180.mov,0,84
IMG_2180.mov,0,81
IMG_2180.mov,1,78
IMG_2180.mov,1,61
IMG_2180.mov,1,61
IMG_2180.mov,1,54
IMG_2180.mov,0,66
IMG_2180.mov,0,62
IMG_2180.mov,0,45
IMG_2180.mov,0,48
IMG_2180.mov,0,54
IMG_2180.mov,0,41
IMG_2180.mov,0,55
IMG_2180.mov,0,73
